rate_ts,base_currency,quote_currency,market_rate,ingestion_timestamp
2026-02-24 00:00:00,SGD,INR,61.971339,2026-03-01 10:00:00
2026-02-24 00:00:00,USD,AED,3.668405,2026-03-01 10:00:00
2026-02-24 00:00:00,USD,SGD,1.349583,2026-03-01 10:00:00
2026-02-24 06:00:00,USD,INR,83.218482,2026-03-01 10:00:00
2026-02-24 06:00:00,EUR,INR,90.456673,2026-03-01 10:00:00
2026-02-24 06:00:00,GBP,INR,105.832733,2026-03-01 10:00:00
2026-02-24 06:00:00,JPY,INR,0.559499,2026-03-01 10:00:00
2026-02-24 06:00:00,AED,INR,22.695758,2026-03-01 10:00:00
2026-02-24 06:00:00,SGD,INR,61.972737,2026-03-01 10:00:00
2026-02-24 06:00:00,USD,AED,3.67531,2026-03-01 10:00:00
2026-02-24 06:00:00,USD,SGD,1.350265,2026-03-01 10:00:00
2026-02-24 12:00:00,USD,INR,83.285849,2026-03-01 10:00:00
2026-02-24 12:00:00,EUR,INR,90.365557,2026-03-01 10:00:00
2026-02-24 12:00:00,GBP,INR,105.728227,2026-03-01 10:00:00
2026-02-24 12:00:00,JPY,INR,0.560498,2026-03-01 10:00:00
2026-02-24 12:00:00,AED,INR,22.701868,2026-03-01 10:00:00
2026-02-24 12:00:00,SGD,INR,62.06606,2026-03-01 10:00:00
2026-02-24 12:00:00,USD,AED,3.668102,2026-03-01 10:00:00
2026-02-24 12:00:00,USD,SGD,1.351903,2026-03-01 10:00:00
2026-02-24 18:00:00,USD,INR,83.391268,2026-03-01 10:00:00
2026-02-24 18:00:00,EUR,INR,90.467163,2026-03-01 10:00:00
2026-02-24 18:00:00,GBP,INR,105.65291,2026-03-01 10:00:00
2026-02-24 18:00:00,JPY,INR,0.560814,2026-03-01 10:00:00
2026-02-24 18:00:00,AED,INR,22.735856,2026-03-01 10:00:00
2026-02-24 18:00:00,SGD,INR,61.967583,2026-03-01 10:00:00
2026-02-24 18:00:00,USD,AED,3.668458,2026-03-01 10:00:00
2026-02-24 18:00:00,USD,SGD,1.34962,2026-03-01 10:00:00
2026-02-25 00:00:00,USD,INR,83.088142,2026-03-01 10:00:00
2026-02-25 00:00:00,EUR,INR,90.416862,2026-03-01 10:00:00
2026-02-25 00:00:00,GBP,INR,105.593862,2026-03-01 10:00:00
2026-02-25 00:00:00,JPY,INR,0.55957,2026-03-01 10:00:00
2026-02-25 00:00:00,AED,INR,22.699213,2026-03-01 10:00:00
2026-02-25 00:00:00,SGD,INR,62.014521,2026-03-01 10:00:00
2026-02-25 00:00:00,USD,AED,3.67569,2026-03-01 10:00:00
2026-02-25 00:00:00,USD,SGD,1.348652,2026-03-01 10:00:00
2026-02-25 06:00:00,USD,INR,83.281896,2026-03-01 10:00:00
2026-02-25 06:00:00,EUR,INR,90.480634,2026-03-01 10:00:00
2026-02-25 06:00:00,GBP,INR,105.694772,2026-03-01 10:00:00
2026-02-25 06:00:00,JPY,INR,0.560378,2026-03-01 10:00:00
2026-02-25 06:00:00,AED,INR,22.674514,2026-03-01 10:00:00
2026-02-25 06:00:00,SGD,INR,62.023709,2026-03-01 10:00:00
2026-02-25 06:00:00,USD,AED,3.670611,2026-03-01 10:00:00
2026-02-25 06:00:00,USD,SGD,1.350665,2026-03-01 10:00:00
2026-02-25 12:00:00,USD,INR,83.224059,2026-03-01 10:00:00
2026-02-25 12:00:00,EUR,INR,90.722205,2026-03-01 10:00:00
2026-02-25 12:00:00,GBP,INR,105.632591,2026-03-01 10:00:00
2026-02-25 12:00:00,JPY,INR,0.559703,2026-03-01 10:00:00
2026-02-25 12:00:00,AED,INR,22.685855,2026-03-01 10:00:00
2026-02-25 12:00:00,SGD,INR,61.96556,2026-03-01 10:00:00
2026-02-25 12:00:00,USD,AED,3.667661,2026-03-01 10:00:00
2026-02-25 12:00:00,USD,SGD,1.351605,2026-03-01 10:00:00
2026-02-25 18:00:00,USD,INR,83.318186,2026-03-01 10:00:00
2026-02-25 18:00:00,EUR,INR,90.448347,2026-03-01 10:00:00
2026-02-25 18:00:00,GBP,INR,105.61202,2026-03-01 10:00:00
2026-02-25 18:00:00,JPY,INR,0.560264,2026-03-01 10:00:00
2026-02-25 18:00:00,AED,INR,22.687465,2026-03-01 10:00:00
2026-02-25 18:00:00,SGD,INR,62.039242,2026-03-01 10:00:00
2026-02-25 18:00:00,USD,AED,3.670745,2026-03-01 10:00:00
2026-02-25 18:00:00,USD,SGD,1.347954,2026-03-01 10:00:00
2026-02-26 00:00:00,USD,INR,83.328752,2026-03-01 10:00:00
2026-02-26 00:00:00,EUR,INR,90.662527,2026-03-01 10:00:00
2026-02-26 00:00:00,GBP,INR,105.635228,2026-03-01 10:00:00
2026-02-26 00:00:00,JPY,INR,0.559783,2026-03-01 10:00:00
2026-02-26 00:00:00,AED,INR,22.706489,2026-03-01 10:00:00
2026-02-26 00:00:00,SGD,INR,62.020736,2026-03-01 10:00:00
2026-02-26 00:00:00,USD,AED,3.672417,2026-03-01 10:00:00
2026-02-26 00:00:00,USD,SGD,1.352714,2026-03-01 10:00:00
2026-02-26 06:00:00,USD,INR,83.185278,2026-03-01 10:00:00
2026-02-26 06:00:00,EUR,INR,90.427754,2026-03-01 10:00:00
2026-02-26 06:00:00,GBP,INR,105.554206,2026-03-01 10:00:00
2026-02-26 06:00:00,JPY,INR,0.559591,2026-03-01 10:00:00
2026-02-26 06:00:00,AED,INR,22.699248,2026-03-01 10:00:00
2026-02-26 06:00:00,SGD,INR,62.111263,2026-03-01 10:00:00
2026-02-26 06:00:00,USD,AED,3.6681,2026-03-01 10:00:00
2026-02-26 06:00:00,USD,SGD,1.350302,2026-03-01 10:00:00
2026-02-26 12:00:00,USD,INR,83.198634,2026-03-01 10:00:00
2026-02-26 12:00:00,EUR,INR,90.60755,2026-03-01 10:00:00
2026-02-26 12:00:00,GBP,INR,105.967097,2026-03-01 10:00:00
2026-02-26 12:00:00,JPY,INR,0.559703,2026-03-01 10:00:00
2026-02-26 12:00:00,AED,INR,22.68889,2026-03-01 10:00:00
2026-02-26 12:00:00,SGD,INR,62.064738,2026-03-01 10:00:00
2026-02-26 12:00:00,USD,AED,3.672503,2026-03-01 10:00:00
2026-02-26 12:00:00,USD,SGD,1.352493,2026-03-01 10:00:00
2026-02-26 18:00:00,USD,INR,83.248583,2026-03-01 10:00:00
2026-02-26 18:00:00,EUR,INR,90.467484,2026-03-01 10:00:00
2026-02-26 18:00:00,GBP,INR,105.762432,2026-03-01 10:00:00
2026-02-26 18:00:00,JPY,INR,0.560621,2026-03-01 10:00:00
2026-02-26 18:00:00,AED,INR,22.718625,2026-03-01 10:00:00
2026-02-26 18:00:00,SGD,INR,62.031451,2026-03-01 10:00:00
2026-02-26 18:00:00,USD,AED,3.673915,2026-03-01 10:00:00
2026-02-26 18:00:00,USD,SGD,1.351579,2026-03-01 10:00:00
2026-02-27 00:00:00,USD,INR,83.314996,2026-03-01 10:00:00
2026-02-27 00:00:00,EUR,INR,90.558708,2026-03-01 10:00:00
2026-02-27 00:00:00,GBP,INR,105.682336,2026-03-01 10:00:00
2026-02-27 00:00:00,JPY,INR,0.560082,2026-03-01 10:00:00
2026-02-27 00:00:00,AED,INR,22.727388,2026-03-01 10:00:00
2026-02-27 00:00:00,SGD,INR,61.94935,2026-03-01 10:00:00
2026-02-27 00:00:00,USD,AED,3.671353,2026-03-01 10:00:00
2026-02-27 00:00:00,USD,SGD,1.349469,2026-03-01 10:00:00
2026-02-27 06:00:00,USD,INR,83.202392,2026-03-01 10:00:00
2026-02-27 06:00:00,EUR,INR,90.6157,2026-03-01 10:00:00
2026-02-27 06:00:00,GBP,INR,105.720199,2026-03-01 10:00:00
2026-02-27 06:00:00,JPY,INR,0.560026,2026-03-01 10:00:00
2026-02-27 06:00:00,AED,INR,22.669131,2026-03-01 10:00:00
2026-02-27 06:00:00,SGD,INR,62.046268,2026-03-01 10:00:00
2026-02-27 06:00:00,USD,AED,3.672369,2026-03-01 10:00:00
2026-02-27 06:00:00,USD,SGD,1.35292,2026-03-01 10:00:00
2026-02-27 12:00:00,USD,INR,83.174393,2026-03-01 10:00:00
2026-02-27 12:00:00,EUR,INR,90.519833,2026-03-01 10:00:00
2026-02-27 12:00:00,GBP,INR,105.72636,2026-03-01 10:00:00
2026-02-27 12:00:00,JPY,INR,0.560883,2026-03-01 10:00:00
2026-02-27 12:00:00,AED,INR,22.697837,2026-03-01 10:00:00
2026-02-27 12:00:00,SGD,INR,62.017299,2026-03-01 10:00:00
2026-02-27 12:00:00,USD,AED,3.672231,2026-03-01 10:00:00
2026-02-27 12:00:00,USD,SGD,1.350252,2026-03-01 10:00:00
2026-02-27 18:00:00,USD,INR,83.162857,2026-03-01 10:00:00
2026-02-27 18:00:00,EUR,INR,90.517565,2026-03-01 10:00:00
2026-02-27 18:00:00,GBP,INR,105.813483,2026-03-01 10:00:00
2026-02-27 18:00:00,JPY,INR,0.559425,2026-03-01 10:00:00
2026-02-27 18:00:00,AED,INR,22.703018,2026-03-01 10:00:00
2026-02-27 18:00:00,SGD,INR,61.956593,2026-03-01 10:00:00
2026-02-27 18:00:00,USD,AED,3.674386,2026-03-01 10:00:00
2026-02-27 18:00:00,USD,SGD,1.347944,2026-03-01 10:00:00
2026-02-28 00:00:00,USD,INR,83.153498,2026-03-01 10:00:00
2026-02-28 00:00:00,EUR,INR,90.534138,2026-03-01 10:00:00
2026-02-28 00:00:00,GBP,INR,105.865476,2026-03-01 10:00:00
2026-02-28 00:00:00,JPY,INR,0.559963,2026-03-01 10:00:00
2026-02-28 00:00:00,AED,INR,22.687397,2026-03-01 10:00:00
2026-02-28 00:00:00,SGD,INR,62.116632,2026-03-01 10:00:00
2026-02-28 00:00:00,USD,AED,3.664686,2026-03-01 10:00:00
2026-02-28 00:00:00,USD,SGD,1.347032,2026-03-01 10:00:00
